machine_id,name,type,manufacturer,installation_date,status,location,temperature,pressure,vibration,humidity,noise_level
MCHN001,Lay,Milling,Siemens,2018-04-15,Operational,Davidshire,49.03,0.88,0.78,77.53,94.8
MCHN002,Expert,Lathe,Fanuc,2018-03-25,Maintenance,Vangland,75.54,2.43,0.1,56.52,84.7
MCHN003,Worker,Milling,Fanuc,2018-06-16,Faulty,Port Beverly,41.54,1.64,0.09,58.66,72.77
MCHN004,Idea,Drill Press,Siemens,2018-10-11,Faulty,East Anthonyborough,14.2,1.88,0.66,80.6,70.0
MCHN005,Third,Milling,Siemens,2024-03-18,Faulty,Markbury,73.01,0.94,0.38,89.54,53.59
MCHN006,Nation,Milling,Fanuc,2019-11-02,Operational,Vaughnshire,74.48,0.97,0.73,71.86,62.95
MCHN007,Family,Milling,Siemens,2018-12-13,Faulty,New Crystalshire,45.4,1.86,0.58,50.71,97.65
MCHN008,Thus,Drill Press,Siemens,2022-12-31,Faulty,Lake Jamesland,13.02,1.67,0.01,45.76,86.67
MCHN009,Her,CNC,ABB,2020-11-17,Faulty,New Ginaville,74.84,1.6,0.93,71.87,64.71
MCHN010,Somebody,CNC,Mitsubishi,2022-05-07,Faulty,Port Matthew,64.52,0.55,0.19,35.03,66.53
MCHN011,Bank,Drill Press,Bosch,2020-12-25,Operational,Lake Michaelbury,25.28,0.66,0.05,53.35,69.49
MCHN012,Hit,Drill Press,Fanuc,2023-12-09,Operational,New Adrian,45.67,1.49,0.28,88.35,96.51
MCHN013,Which,Lathe,Fanuc,2021-09-17,Maintenance,South Felicia,21.39,0.62,0.88,37.43,60.68
MCHN014,Top,Lathe,Siemens,2015-02-08,Faulty,Lindseymouth,54.96,1.64,0.59,69.98,67.08
MCHN015,Whether,Milling,Siemens,2024-09-08,Faulty,Baileytown,78.51,1.58,0.79,30.76,50.88
MCHN016,Save,Drill Press,ABB,2023-10-27,Faulty,Ayalaberg,59.56,1.87,0.6,81.18,56.45
MCHN017,Interview,CNC,Fanuc,2017-04-21,Faulty,Diazchester,37.69,0.63,0.88,65.05,87.23
MCHN018,Early,CNC,Bosch,2015-09-27,Operational,Lake Stephaniemouth,40.84,1.39,0.52,81.29,71.0
